file,label,spectral_centroid,zero_crossing_rate,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13
sakin1.wav,sakin,933.4891571286383,0.014770011879715612,-231.45598,214.88759,-19.886635,27.528313,18.05659,10.259371,14.314722,7.908801,11.897522,-2.0148768,-1.3123282,3.7901452,1.7288457
sakin10.wav,sakin,1064.6051467199597,0.016486859476555246,-214.44713,215.75223,-32.430454,42.338062,9.830432,4.1647525,13.460823,6.66433,15.809441,-3.2776942,-1.024787,1.5033331,3.795543
sakin11.wav,sakin,949.4576385093208,0.01891317246835443,-199.98137,236.61243,-31.200747,32.99294,2.4760542,-1.0957693,21.374304,9.828329,13.724473,-7.0160365,-4.9406466,2.8519115,4.0052423
sakin12.wav,sakin,806.4699494705606,0.01299532610385572,-220.16231,232.18996,-16.7308,33.561813,14.958971,1.3706782,17.48978,6.152007,11.397843,-0.46083263,-1.657485,5.0551744,2.4358692
sakin13.wav,sakin,953.0873099114597,0.015607995180348258,-219.01285,225.31744,-28.755114,40.6079,9.837782,2.1716452,17.315178,7.594285,15.350836,-4.656795,-2.7693896,3.1871462,2.8376174
sakin14.wav,sakin,1004.2672186544372,0.017241070746792913,-207.51926,222.83714,-29.309914,36.797276,9.6004,2.321942,14.378067,6.7089353,12.933873,-6.420086,-2.7519267,2.8540015,4.1693807
sakin15.wav,sakin,879.1226788158516,0.012932510066018572,-226.0757,220.63766,-20.784702,38.94789,11.554801,2.5481522,17.411293,7.550799,13.443989,-1.6024768,-0.8964931,2.1126616,4.078682
sakin16.wav,sakin,1048.6365500731276,0.01679220883105802,-229.3035,212.22696,-30.38184,39.899807,12.480605,10.064469,11.319387,7.1353416,16.01146,-5.5080442,-0.95442337,3.9125764,7.0177274
sakin17.wav,sakin,1113.6034829558491,0.0159024389690946,-140.16708,196.63104,-7.511167,45.43548,-0.7613303,17.504776,4.0892963,11.814133,11.761585,6.0245485,1.4054351,-3.7039213,-1.3804018
sakin18.wav,sakin,1173.3291919748724,0.016025018138474297,-129.16241,192.57921,-1.7179062,43.63954,-1.2804404,17.353176,1.4597104,11.40428,7.9649954,2.4201572,-0.56336313,-2.0902474,1.0447576
sakin19.wav,sakin,1145.7185195840043,0.014969049086426914,-134.5334,192.92413,-6.3764296,46.591396,-1.7832732,20.136215,5.057674,9.66558,11.448879,5.3669815,2.072929,-4.710151,-2.8941777
sakin2.wav,sakin,963.8287667002793,0.015469702190946025,-236.60446,210.50307,-19.441767,26.044132,17.410883,9.271257,15.081134,8.523667,12.885174,-3.0900707,-1.8838319,3.648308,3.5586054
sakin3.wav,sakin,907.2931631171043,0.01489300321024376,-232.96632,225.64844,-24.049732,27.742605,14.576062,7.0533657,14.954725,9.529171,15.1414175,-3.2927139,-1.7979304,7.180686,2.5469215
sakin4.wav,sakin,1010.2510456406145,0.01808287123410724,-212.22786,222.88408,-29.74283,28.22137,14.288059,7.147286,15.0808935,8.235658,13.436204,-2.5768602,-2.5176775,2.0297318,-0.12889805
sakin5.wav,sakin,955.8849940158001,0.016345328221749226,-203.51787,224.72949,-27.410145,31.63892,15.671125,2.4888172,17.377548,6.915087,11.974853,-6.0240974,-6.687996,2.9302783,-3.380008
sakin6.wav,sakin,880.4142738192178,0.01583715536898839,-213.4954,233.30089,-25.136946,34.209084,13.052187,-3.7525544,17.710852,6.585077,12.930583,-3.5125816,-6.5521054,3.8339918,0.02660404
sakin7.wav,sakin,925.498246026692,0.01643124501233314,-216.85901,229.58926,-26.526562,33.82939,10.016437,-0.38097885,15.582156,8.314164,13.715066,-2.9433327,-3.641711,5.2398605,1.6959413
sakin8.wav,sakin,1015.0620997681212,0.017607880967063262,-212.41977,224.8875,-34.52952,42.38562,10.565834,-0.4463976,14.314452,5.0348163,15.755264,-2.3187363,-3.4483159,0.78449,2.718689
sakin9.wav,sakin,907.9864107741038,0.015313736807387863,-211.44481,228.83505,-25.802206,36.09193,10.876252,1.5426433,17.996645,5.8227344,13.601628,-2.556316,-3.9572587,2.4870558,2.3164072
